timestamp,volume_eth
2025-04-21,6.417093993143411
2025-04-22,6.222487878807085
2025-04-23,5.992006400628523
2025-04-24,10.490528622534889
2025-04-25,5.051593660045525
2025-04-26,25.964132384621614
2025-04-27,3.0776983521790098
2025-04-28,8.544513799722289
2025-04-29,6.8118019610519704
2025-04-30,6.426718196434071
2025-05-01,8.962336899306468
2025-05-02,38.56421758155365
2025-05-03,10.920606553558368
2025-05-04,43.25209636147484
2025-05-05,12.325669569154064
2025-05-06,17.31391051004707
2025-05-07,30.04123421282109
2025-05-08,19.73348879292242
2025-05-09,13.590833644179506
2025-05-10,10.224577100544739
2025-05-11,10.542535053824567
2025-05-12,35.61201512882398
2025-05-13,15.08509034404513
2025-05-14,11.938852838396006
2025-05-15,17.192040159741058
2025-05-16,16.006479189565653
2025-05-17,8.16472936359972
2025-05-18,6.995722773198933
2025-05-19,12.304599833946222
2025-05-20,12.031307523654359
2025-05-21,18.665819625574457
2025-05-22,13.400738845141156
2025-05-23,19.0312811579982
2025-05-24,9.115061656418074
2025-05-25,27.698236863655012
2025-05-26,10.261805511349914
2025-05-27,21.396153354401555
2025-05-28,14.581425088403599
2025-05-29,46.64957293743595
2025-05-30,43.78831448747609
2025-05-31,29.41708999092383
2025-06-01,43.86840308715338
2025-06-02,30.231187908018196
2025-06-03,19.88866780822109
2025-06-04,55.41604547538638
2025-06-05,56.384484809449226
2025-06-06,22.159895631749794
2025-06-07,19.712893351193184
2025-06-08,46.2535236223097
2025-06-09,41.35393618451701
2025-06-10,26.167211384250077
2025-06-11,31.84749991137447
2025-06-12,31.664049235797062
2025-06-13,11.451478927861812
2025-06-14,21.30908322816631
2025-06-15,18.31414895149787
2025-06-16,25.099468617171492
2025-06-17,24.51453314212386
2025-06-18,15.244822052860727
2025-06-19,32.83886345413082
2025-06-20,11.304864769647963
2025-06-21,13.039233488040427
2025-06-22,13.161168156329639
2025-06-23,6.75940783838822
2025-06-24,12.914014345085574
2025-06-25,26.05009307160065
2025-06-26,16.81744563267369
2025-06-27,9.812428058370177
2025-06-28,12.278054116690317
2025-06-29,19.090813558896652
2025-06-30,29.994824276894928
2025-07-01,86.41248220111324
2025-07-02,68.77854911649933
2025-07-03,64.35726828087522
2025-07-04,57.619821724729746
2025-07-05,41.54741754761148
2025-07-06,58.84780317630948
2025-07-07,48.232835054225696
2025-07-08,44.68367806634891
2025-07-09,24.67939876197427
2025-07-10,30.623579703084552
2025-07-11,41.899971417125734
2025-07-12,32.13220826521296
2025-07-13,34.603336834077595
2025-07-14,33.76314458246805
2025-07-15,32.38987798812091
2025-07-16,72.78115807894312
2025-07-17,76.2626339642754
2025-07-18,44.37891553350018
2025-07-19,28.616972551900194
2025-07-20,55.20095785157262
2025-07-21,38.21613322721127
2025-07-22,40.85938459693518
2025-07-23,39.241518195290354
2025-07-24,40.60770085532051
2025-07-25,39.1754344082454
2025-07-26,22.564455957143604
2025-07-27,31.519654068698685
2025-07-28,33.137305417216695
2025-07-29,41.399236836369546
2025-07-30,31.31162902733586
2025-07-31,46.24529320674945
2025-08-01,44.639754255635644
2025-08-02,28.38085314903036
2025-08-03,27.596742198574958
2025-08-04,39.82317077504195
2025-08-05,40.33776638212015
2025-08-06,36.28172270193148
2025-08-07,53.417883762759935
2025-08-08,39.778095183100575
2025-08-09,53.79932811992827
2025-08-10,26.747153105436514
2025-08-11,83.04330995420806
2025-08-12,51.55353611899803
2025-08-13,46.42638860543322
2025-08-14,13.748860148646758
